Helper 1's score: [0.010612392807391211, 0.015994292657235527, 0.013959374336977044, 0.009043735675502694, 0.000684526842246335, 0.007633348049209931, 0.006434247744681773, 0.02174390549630841]
Helper 2's score: [0.1033380008094578, 0.12302868372352986, 0.08049366021695184, 0.059962379959230774, 0.04577380698297615, 0.01178088924031611, 0.04603181667855454, 0.1114582002864479]
Helper 3's score: [0.4589823220754507, 0.5242459434996843, 0.3457845966421019, 0.12731923125013322, 0.449211360187052, 0.47665089798377114, 0.2141068845081738, 0.4895430921747702]
Helper 4's score: [0.8161712869965387, 0.8283849100249265, 0.49029545545680886, 0.5552195167947013, 0.6570228187858376, 0.733744417969616, 0.32938617141932613, 0.7011079043065893]
Helper 5's score: [1.819741627152371, 0.8283849100249265, 0.49029545545680886, 0.5552195167947013, 0.6570228187858376, 0.733744417969616, 0.32938617141932613, 0.7011079043065893]
Helper 6's score: [1.819741627152371, 0.8283849100249265, 0.49029545545680886, 0.5552195167947013, 0.6570228187858376, 0.733744417969616, 0.32938617141932613, 0.7011079043065893]
Helper 7's score: [1.819741627152371, 0.8283849100249265, 0.49029545545680886, 0.5552195167947013, 0.6570228187858376, 0.733744417969616, 0.32938617141932613, 0.7011079043065893]
Helper 8's score: [1.819741627152371, 0.8283849100249265, 0.49029545545680886, 0.5552195167947013, 0.6570228187858376, 0.733744417969616, 0.32938617141932613, 0.7011079043065893]
Helper 9's score: [2.1500821645002564, 0.9308544299702204, 1.6203217539288253, 1.9331764200558754, 3.327328079686546, 1.0867451017550096, 1.0955766474783428, 1.832271394364587]
Helper 10's score: [2.0689135369139176, 0.8690691329945255, 1.53426173490012, 1.8864752804302611, 3.2951830805041418, 1.070312547011721, 1.0743563860046388, 1.7959405919484661]
Helper 11's score: [1.5856983455413969, 0.7110442460678128, 1.2361714013886134, 1.3950289638029811, 3.0996845346286417, 0.4407492848108405, 0.9794983105744356, 1.6840724086853283]
Helper 12's score: [1.7902678510806789, 0.8601076877382892, 1.6606014285752786, 1.5871352637429272, 3.410883024254764, 0.44263361271412927, 1.0840726941536194, 1.7836077882217354]
Helper 13's score: [4.1962958457423785, 1.933896389354511, 2.1871514663860667, 3.5141919259673546, 3.88315310943263, 2.8313159513454558, 3.4468242773082647, 3.223423167366007]
Helper 14's score: [4.355334514630592, 2.384467964249804, 3.1562857148267867, 3.6042575107188375, 3.9184625145659764, 2.8985804577402754, 4.311323197835298, 4.484231366872152]
Helper 15's score: [4.486770238862776, 2.473392400756669, 3.171776943570454, 3.6407157742885135, 4.021571921290017, 2.9179254685347824, 4.552103189787226, 4.532742838139741]
Helper 16's score: [4.499101505667173, 2.6000759010537045, 3.2341558322289914, 3.711034592169301, 4.056192802261444, 2.9232717245126936, 4.557298052858303, 4.562725729242068]
Helper 17's score: [4.5155229435667685, 2.6252905256764927, 3.2357025919987152, 3.71715126431474, 4.056563337227204, 2.9396997775528644, 4.6033393986785685, 4.587367905013012]
Helper 18's score: [7.141674916606108, 4.5008260540937375, 4.046226057908731, 5.603019845220419, 6.53008957262487, 3.450725480934568, 4.821468924261065, 5.696174338272715]
Helper 19's score: [7.467014990444167, 4.992286967100704, 4.336280628872484, 6.000863482720276, 6.897504274208169, 3.5212802047527108, 5.145501029481387, 5.735322671382353]
Helper 20's score: [7.507089065291709, 5.297074056929275, 4.489523788072218, 6.4880193154011625, 6.906971375365519, 3.9037997693628976, 5.192945885371342, 6.126541901717249]
Helper 21's score: [6.444195727783792, 4.471087173260602, 4.04168387901361, 6.389833280447573, 6.906971375365519, 2.9168057631039774, 4.717325890653951, 4.332362974684197]
Helper 22's score: [6.360182750292872, 4.37818150356111, 3.9946453083947033, 6.386528108043914, 6.8666982310280895, 2.859483379593202, 4.680132382825722, 4.331741975023005]
Helper 23's score: [6.206687726951864, 3.891581303194992, 3.643863333556554, 6.285192335842444, 6.401272097180017, 2.7755245314322257, 4.028709941632764, 3.729612392471429]
Helper 24's score: [6.41046390220413, 4.063383222841305, 3.643863333556554, 6.806015490419177, 6.984186732893435, 2.7755245314322257, 4.044201729956283, 3.729612392471429]
---------------------------------------------------
Helper 1's score: [0.008803218462852756, 0.015304534813524593, 0.012070981402592707, 0.008052420071726745, 0.005063263913978346, 0.018224314219452146, 0.020965731020698267, 0.0031928026256786983]
Helper 2's score: [0.01782339312147709, 0.0983734739513324, 0.10115224544129231, 0.029169778033888122, 0.03195827506400516, 0.09563680915642983, 0.05830915065109507, 0.026918924816483416]
Helper 3's score: [0.484718615243074, 0.31565077130217456, 0.615488467282582, 0.4949227209877556, 0.09172380436834987, 0.5391583495538608, 0.44171774395142627, 0.038737097896285155]
Helper 4's score: [0.6939289204119369, 0.5054211637363724, 1.2311586112694288, 0.7932861146851795, 0.22014761023021157, 0.621635048537307, 0.6802779818198772, 0.4275844402600607]
Helper 5's score: [0.8813740960607113, 0.5054211637363724, 1.2311586112694288, 0.7932861146851795, 0.22014761023021157, 0.621635048537307, 0.6802779818198772, 0.4275844402600607]
Helper 6's score: [0.8813740960607113, 0.5054211637363724, 1.2311586112694288, 0.7932861146851795, 0.22014761023021157, 0.621635048537307, 0.6802779818198772, 0.4275844402600607]
Helper 7's score: [0.8813740960607113, 0.5054211637363724, 1.2311586112694288, 0.7932861146851795, 0.22014761023021157, 0.621635048537307, 0.6802779818198772, 0.4275844402600607]
Helper 8's score: [0.8813740960607113, 0.5054211637363724, 1.2311586112694288, 0.7932861146851795, 0.22014761023021157, 0.621635048537307, 0.6802779818198772, 0.4275844402600607]
Helper 9's score: [2.8350197285020835, 1.5862401114422209, 1.3185487104582891, 2.2528849874208774, 1.3285279483995251, 2.314828077879202, 2.4998586834898777, 2.2807266613673587]
Helper 10's score: [2.8197632069720306, 1.5393490228124787, 1.208292523303953, 2.1901082842073665, 1.284739196474235, 2.2761976051686044, 2.473458568686108, 2.279054254765476]
Helper 11's score: [2.744552663652461, 1.3679283407738916, 1.0091886922049138, 2.0061683763913374, 0.5504503756462319, 1.6372340434534964, 2.374344889075643, 1.7766135604714757]
Helper 12's score: [3.1181207808742943, 1.4108233841187374, 1.0282157516047803, 2.30770818178154, 0.7542086766304548, 1.911109641830683, 2.578505008526758, 2.017867633163947]
Helper 13's score: [5.068721989794288, 4.939459994333392, 1.2005160649677364, 5.2366666831215305, 4.5317553071969225, 2.8046961753378503, 3.6177836569296287, 5.7545392646911155]
Helper 14's score: [5.860672700395996, 5.515022055645687, 2.0831289001500974, 5.663098658957589, 4.987380514687144, 3.3459955685521163, 4.784113556361887, 6.0092942648722545]
Helper 15's score: [5.898200297464294, 5.636864574976814, 2.130196821560656, 5.7435436558912505, 5.028185607712147, 3.3859406923046547, 4.823491208237581, 6.16472070590501]
Helper 16's score: [5.914810231388828, 5.647581526754056, 2.193440745552758, 5.909154787499117, 5.141949708916751, 3.3931295512196713, 4.9200747237121965, 6.178574285154755]
Helper 17's score: [5.922572686006131, 5.695341640061714, 2.2038257297235733, 5.964593463444447, 5.202761022650508, 3.400343357597553, 4.932917626405182, 6.199182684384486]
Helper 18's score: [5.980523996920081, 7.864294851750191, 5.008045908693403, 7.0874115474064165, 6.879140611553422, 5.624169489224238, 7.305132423579962, 6.721238173186294]
Helper 19's score: [6.5320604309783725, 8.10447743220711, 5.191644413508513, 7.363123435443998, 7.276113629284602, 6.181769320829398, 7.628127059022666, 6.751418381577177]
Helper 20's score: [7.045122453934377, 8.316343777378354, 5.380225315379172, 7.593771606619715, 7.365301400786496, 6.423293437559496, 7.789551234492221, 7.251229006651405]
Helper 21's score: [7.001676697559298, 6.7575001536624315, 5.227871859233919, 7.232547950610755, 7.266142563519748, 5.953332169706614, 7.561558264323983, 6.498593792442632]
Helper 22's score: [7.000356108446113, 6.743234711180687, 5.087685259319797, 7.097387141994785, 7.244604382515331, 5.905399313963961, 7.368354582109703, 6.313531633960013]
Helper 23's score: [6.760762902229251, 6.327962443542577, 5.042646165054121, 6.313409054111422, 6.780386383334925, 5.905399313963961, 6.719675502626439, 6.313531633960013]
Helper 24's score: [6.760762902229251, 6.659135121523178, 5.295130772446511, 6.313409054111422, 7.118348104272455, 6.045908359602085, 6.999906529608139, 6.313531633960013]
---------------------------------------------------
Helper 1's score: [0.004147682713039755, 0.019564490808960777, 0.02161799773126664, 0.007870564169581484, 0.010325188885236657, 0.0008154506565311666, 0.004506565465334728, 0.009455411332333742]
Helper 2's score: [0.054256173559848776, 0.0928904835346247, 0.054863287033522265, 0.09061993730835899, 0.10543101108231265, 0.10285884982733007, 0.039229040463796314, 0.050873182965627914]
Helper 3's score: [0.08210177946820721, 0.3666979575302065, 0.07649542456690075, 0.16648797291561046, 0.22938731798723166, 0.4512658442497615, 0.32781626974715716, 0.06410503576456887]
Helper 4's score: [0.26866931554026796, 0.3676428549514898, 0.09271923650707348, 0.5293397071721375, 0.3910373733672666, 0.5938483273275791, 0.6969436930460596, 0.3827104149634433]
Helper 5's score: [4.454618183517556, 0.3676428549514898, 0.09271923650707348, 0.5293397071721375, 0.3910373733672666, 0.5938483273275791, 0.6969436930460596, 0.3827104149634433]
Helper 6's score: [4.454618183517556, 0.3676428549514898, 0.09271923650707348, 0.5293397071721375, 0.3910373733672666, 0.5938483273275791, 0.6969436930460596, 0.3827104149634433]
Helper 7's score: [4.454618183517556, 0.3676428549514898, 0.09271923650707348, 0.5293397071721375, 0.3910373733672666, 0.5938483273275791, 0.6969436930460596, 0.3827104149634433]
Helper 8's score: [4.454618183517556, 0.3676428549514898, 0.09271923650707348, 0.5293397071721375, 0.3910373733672666, 0.5938483273275791, 0.6969436930460596, 0.3827104149634433]
Helper 9's score: [5.304322565309863, 1.2586511957062654, 0.43015494930242854, 1.5468207153817228, 2.2090595839568627, 3.01149941422685, 2.516765024917676, 1.5554155505209322]
Helper 10's score: [5.293138161919429, 1.1940357438275637, 0.4213731747137375, 1.5175282218045711, 2.2044004835937527, 2.991379639396498, 2.4938499253406996, 1.5463000994362115]
Helper 11's score: [4.733983629243471, 1.0873621097444557, 0.0544159731133812, 1.3366305548317126, 1.8906045790096204, 2.8908728233738827, 2.075217949395824, 1.0767916812511777]
Helper 12's score: [4.862365197235496, 1.3038410841229073, 0.22313284928739383, 1.554664377323543, 2.0195754476412517, 3.2454504929798897, 2.334058100702224, 1.10376985452555]
Helper 13's score: [6.263237703911668, 2.8644433247965893, 1.540764989771994, 5.297623323290973, 6.297583695987814, 7.336114334144024, 3.1674047950560285, 1.617627707153989]
Helper 14's score: [7.172262575903991, 3.0808680786055964, 2.2121469480295177, 5.497835436852866, 7.119507483471999, 8.094707482661095, 3.2520730436038723, 1.7314383617317128]
Helper 15's score: [7.177731811927488, 3.0943356023003923, 2.2319064303164686, 5.505887701841564, 7.17549914269617, 8.159874040891905, 3.2775838022832806, 1.8500552760505602]
Helper 16's score: [7.193071781832453, 3.106562774175438, 2.2706454671047047, 5.537831145358014, 7.223381744619691, 8.288760068157956, 3.318072399773864, 1.8537828772694833]
Helper 17's score: [7.231006788382524, 3.1134211267778764, 2.2706454671047047, 5.588006875950391, 7.287154221084662, 8.337345081531252, 3.3422813635342736, 1.874709555898417]
Helper 18's score: [9.77030511256319, 3.747824931715044, 2.29234897526539, 6.800761882185935, 9.027379776480968, 10.258536140088294, 5.430041631960064, 2.0331008872470906]
Helper 19's score: [10.079026450222589, 4.298246619408906, 2.521655358838551, 7.356955462517913, 9.191179630916587, 10.710931100676062, 5.572356435417751, 2.7640764937618076]
Helper 20's score: [10.59458165741313, 4.443078146371403, 2.656166220419953, 7.596348565737627, 9.414925712152344, 11.220943036185123, 6.144981520506895, 3.0621029090227987]
Helper 21's score: [9.134484519878285, 3.1340011940784573, 2.1065216658916284, 7.414630470155848, 9.289379267021513, 11.220862117924415, 6.144981520506895, 3.0503222046946847]
Helper 22's score: [9.124878495376532, 3.051825369969256, 2.028885618118946, 7.380920579789486, 9.2617504021985, 11.199461469262955, 6.135170547054829, 3.0353766223317615]
Helper 23's score: [9.058367292992614, 2.86101818582497, 1.8710793933668284, 7.318307407740917, 8.732310091316544, 11.137274810818006, 6.0829403118234735, 3.0353766223317615]
Helper 24's score: [9.37450516353193, 3.1499652609519764, 1.8710793933668284, 7.620527534152462, 9.053697640520085, 11.525379895111934, 6.099405275860734, 3.0353766223317615]
---------------------------------------------------
Helper 1's score: [0.015266504064947669, 0.008048604216939377, 0.00899937095557184, 0.0009396993899200441, 0.00262563183031209, 0.011834545380797744, 0.01781151601682815, 0.0021769199377722833]
Helper 2's score: [0.028223622296567462, 0.07487562139497511, 0.011458782940106393, 0.04467477412419871, 0.003655422899543566, 0.01430507016506728, 0.1267426773798224, 0.01344458643668295]
Helper 3's score: [0.20498715596662628, 0.21602784044037834, 0.19884898515407684, 0.5602679385118491, 0.13052800276242704, 0.441219861041043, 0.3786257692204136, 0.21029498779320818]
Helper 4's score: [0.3267858532844603, 0.538053549737814, 0.4953243376863409, 0.9466661027069094, 0.22096469166079463, 0.63878408988565, 0.8199691890969439, 0.3677525999253653]
Helper 5's score: [0.6188482636011605, 0.538053549737814, 0.4953243376863409, 0.9466661027069094, 0.22096469166079463, 0.63878408988565, 0.8199691890969439, 0.3677525999253653]
Helper 6's score: [0.6188482636011605, 0.538053549737814, 0.4953243376863409, 0.9466661027069094, 0.22096469166079463, 0.63878408988565, 0.8199691890969439, 0.3677525999253653]
Helper 7's score: [0.6188482636011605, 0.538053549737814, 0.4953243376863409, 0.9466661027069094, 0.22096469166079463, 0.63878408988565, 0.8199691890969439, 0.3677525999253653]
Helper 8's score: [0.6188482636011605, 0.538053549737814, 0.4953243376863409, 0.9466661027069094, 0.22096469166079463, 0.63878408988565, 0.8199691890969439, 0.3677525999253653]
Helper 9's score: [1.6114685200402346, 1.3659062068485153, 1.2354079760163663, 1.7942653089250165, 2.3163093359591045, 4.327070648999771, 1.324205481099626, 0.4299019551995107]
Helper 10's score: [1.5731092882345319, 1.2906315559791048, 1.2206639763469902, 1.7493929488550954, 2.2862655205431137, 4.3269432299222705, 1.304327221213111, 0.35926009781146356]
Helper 11's score: [1.4048415799657297, 1.242996746684776, 0.9756184566261994, 1.5262689970284102, 2.1978015192693228, 4.2876865927989725, 1.2257523493609443, 0.3321732694364825]
Helper 12's score: [1.5112217650971689, 1.3000613972144741, 1.1149136809555626, 1.825867770793435, 2.463427573271788, 4.3281961795926795, 1.3682945968510072, 0.4175580545574183]
Helper 13's score: [3.1600492452027096, 1.8417688171658435, 1.6291013879933447, 3.2565606249453682, 3.7108545122144903, 4.92366238046725, 4.697869493705694, 0.8427545899706652]
Helper 14's score: [4.090495494997006, 2.244959948150994, 2.039378803089775, 4.222228128479175, 4.255136820771095, 5.594040342523502, 5.0993611573082855, 1.4108775743446924]
Helper 15's score: [4.104392783722567, 2.28147319042966, 2.1559925365807993, 4.287901818389165, 4.323030861064733, 5.652758199653749, 5.180697884876119, 1.5508536225089786]
Helper 16's score: [4.150007103559301, 2.3072588288015967, 2.165594839216683, 4.385985042032664, 4.439958118501952, 5.6634797460514195, 5.277483817910862, 1.5908660192078992]
Helper 17's score: [4.193404533002783, 2.3830339096671156, 2.182013784334872, 4.41594384676494, 4.453972636136994, 5.672451654975911, 5.306034724916217, 1.5908660192078992]
Helper 18's score: [4.714517316475695, 3.325102299079314, 3.7698946651502068, 5.492018579663062, 5.949006643981146, 5.823562400725203, 5.536577796261125, 2.472055818746695]
Helper 19's score: [4.857196944138934, 3.556272887722503, 4.36113058097982, 6.27654381745593, 6.1766317476887105, 6.454498197576246, 5.9005215866453895, 3.2632532577212814]
Helper 20's score: [5.047710850389162, 3.7001426719323844, 4.365237111630722, 6.548241799652743, 6.415643086795889, 6.653208093771441, 6.098133066472358, 3.324791994018786]
Helper 21's score: [4.408619799364217, 3.7001426719323844, 3.8356253614465547, 5.33838734302717, 5.1637321225007335, 6.651551767455662, 5.253947264144129, 3.3011377049761457]
Helper 22's score: [4.364383724691784, 3.6737421377988313, 3.8333979878727975, 5.299068714616661, 5.059757689828964, 6.6514829947232545, 5.178199725008468, 3.28376182145899]
Helper 23's score: [3.7432167122258693, 3.6737421377988313, 3.556528364516785, 5.2935839796108235, 5.011601534118039, 6.585161730009057, 4.864887107648825, 2.933436601230659]
Helper 24's score: [3.889695990404087, 3.814976030398537, 3.7142656770970284, 5.445262869274719, 5.573643541364489, 6.86515368072448, 4.9228369516398995, 2.933436601230659]
---------------------------------------------------
Helper 1's score: [0.003458707440939393, 0.0017583188488037738, 0.0022170491925228453, 0.011416687385427908, 0.006071672980737184, 0.01290066622913395, 0.008468617869089274, 0.022116746626977102]
Helper 2's score: [0.0249995184345687, 0.12015385998659342, 0.03691344420437939, 0.07736168679641457, 0.10954379113637437, 0.13521358263791175, 0.11447596209459729, 0.03942984877556906]
Helper 3's score: [0.14936879341337828, 0.1663390119611765, 0.12861329664225107, 0.4142283374566925, 0.1555384930026899, 0.5096674221560492, 0.5943199656003728, 0.430182936352584]
Helper 4's score: [0.2374551842659135, 0.2844406234682262, 0.8226680748208633, 0.5515217355975196, 0.22049183337528913, 0.832126447598593, 0.6675156988809859, 0.8159372799963379]
Helper 5's score: [0.2374551842659135, 0.2844406234682262, 0.8226680748208633, 0.5515217355975196, 0.22049183337528913, 0.832126447598593, 0.6675156988809859, 0.8159372799963379]
Helper 6's score: [0.2374551842659135, 0.2844406234682262, 0.8226680748208633, 0.5515217355975196, 0.22049183337528913, 0.832126447598593, 0.6675156988809859, 0.8159372799963379]
Helper 7's score: [0.2374551842659135, 0.2844406234682262, 0.8226680748208633, 0.5515217355975196, 0.22049183337528913, 0.832126447598593, 0.6675156988809859, 0.8159372799963379]
Helper 8's score: [0.2374551842659135, 0.2844406234682262, 0.8226680748208633, 0.5515217355975196, 0.22049183337528913, 0.832126447598593, 0.6675156988809859, 0.8159372799963379]
Helper 9's score: [0.7079523580451388, 2.432614384766161, 1.9353693647143957, 1.3656639311974743, 1.9415195654972737, 0.8682749329155599, 1.9422325673838863, 2.7622407617797275]
Helper 10's score: [0.6298048562916679, 2.3837957244493793, 1.9350077366180476, 1.3420360899430104, 1.9162537737784606, 0.8267818946444988, 1.85544543712308, 2.713511690835549]
Helper 11's score: [0.3887268028367222, 2.3807727380536154, 1.87933839609942, 1.1353147632998906, 1.731055348780805, 0.6650112473717911, 1.5471567698849196, 2.217928675580435]
Helper 12's score: [0.3901385161119841, 2.445944757603508, 1.9022309169777483, 1.1886875902903165, 2.044063994999598, 0.7962193953402501, 1.794682099808878, 2.2277648594446724]
Helper 13's score: [7.56514658344953, 4.345247306766195, 2.490405920705074, 4.587567292207489, 3.4193768453696434, 1.8485597588927143, 5.361840128424445, 2.7182986566194867]
Helper 14's score: [7.859437032598351, 5.345559449978296, 2.4965597992863495, 4.692711299593811, 4.390217495885138, 2.8850019213277602, 5.782738639817668, 2.898499992627387]
Helper 15's score: [7.940078767569242, 5.410130520530964, 2.501481809774852, 4.71230125437295, 4.4058663002349086, 2.984584147274966, 5.853600224621032, 3.0419189352759597]
Helper 16's score: [8.049524887963583, 5.497303711800798, 2.694928355720236, 4.833666040841994, 4.482719838287739, 3.0023089565367473, 5.860864398885458, 3.082824821786107]
Helper 17's score: [8.056110173053444, 5.5076499076586085, 2.7079143705676825, 4.862565417696294, 4.523718251477214, 3.0189191799157338, 5.880846500020745, 3.0861379699853764]
Helper 18's score: [8.849373877170088, 6.045200609504293, 2.7095103784676837, 5.4778108674597314, 5.005944687081111, 3.3804193073888866, 7.269441751045147, 5.666279165668369]
Helper 19's score: [9.09322038169724, 6.278428240168452, 2.7483861487404377, 5.5308050151315715, 5.163649296564761, 3.6269331385748904, 7.383156583743998, 5.84842837744488]
Helper 20's score: [9.101904916867765, 6.307697021170487, 2.779505650727849, 5.698949256206587, 5.398079447625698, 3.8188650432310727, 7.44880076719975, 5.911709823866247]
Helper 21's score: [8.207534925823795, 5.513798681081504, 2.7781102845612216, 4.92526454204801, 5.398079447625698, 3.2144583359529975, 7.298132747767782, 5.738784321253791]
Helper 22's score: [8.197847687329022, 5.491974418665109, 2.771212891756554, 4.879827846732902, 5.316621465529926, 3.184373776141176, 7.2124159367154705, 5.716322907437625]
Helper 23's score: [8.082109753900859, 5.252241014607317, 1.677029523539192, 4.626582265939649, 4.846563336586553, 2.92123537176976, 6.947758289313576, 5.716322907437625]
Helper 24's score: [8.082109753900859, 5.5353885792553195, 1.677029523539192, 4.920665287827845, 5.054679809827318, 3.2092216672456804, 6.947758289313576, 5.987406127693752]
---------------------------------------------------
Helper 1's score: [0.013871036937641242, 0.012691332298281996, 0.00952551530328409, 0.003184989106086976, 0.004455548221244096, 0.0008627247914999542, 0.015661481826915374, 0.0004775887899983166]
Helper 2's score: [0.10323509983425717, 0.09472223809911041, 0.07139828642317989, 0.11308927762932798, 0.020492294368770005, 0.04300462985916524, 0.07487714591762155, 0.1032087627146466]
Helper 3's score: [0.12249552052151054, 0.43242372416458147, 0.5116284268130474, 0.49241436706662384, 0.3141163189015817, 0.10937857816245022, 0.08237470600409436, 0.28958170188482907]
Helper 4's score: [0.34371109174164716, 0.5595615023069647, 0.72625955644522, 0.9168560976045963, 0.7193097789593976, 0.5427610784243163, 0.2586765574774801, 0.6576948477266014]
Helper 5's score: [3.1083733989943267, 0.5595615023069647, 0.72625955644522, 0.9168560976045963, 0.7193097789593976, 0.5427610784243163, 0.2586765574774801, 0.6576948477266014]
Helper 6's score: [3.1083733989943267, 0.5595615023069647, 0.72625955644522, 0.9168560976045963, 0.7193097789593976, 0.5427610784243163, 0.2586765574774801, 0.6576948477266014]
Helper 7's score: [3.1083733989943267, 0.5595615023069647, 0.72625955644522, 0.9168560976045963, 0.7193097789593976, 0.5427610784243163, 0.2586765574774801, 0.6576948477266014]
Helper 8's score: [3.1083733989943267, 0.5595615023069647, 0.72625955644522, 0.9168560976045963, 0.7193097789593976, 0.5427610784243163, 0.2586765574774801, 0.6576948477266014]
Helper 9's score: [4.887168063869478, 2.6815286262332014, 3.1343625395602794, 1.3616432493169808, 1.6966586414785296, 2.4751500104637385, 1.6997332774761502, 2.1145661927399053]
Helper 10's score: [4.8728315910432745, 2.6776634572783036, 3.1261634022046647, 1.3516988275415964, 1.6928917643331631, 2.417531523921358, 1.6606722385883754, 2.057091216494759]
Helper 11's score: [4.2810525615483055, 2.5643207037409996, 3.0176783131280156, 0.9712904268372599, 1.5278301384055324, 1.9604053109044255, 1.3968984677313243, 1.8804143183321615]
Helper 12's score: [4.340577952759055, 2.7261636721353306, 3.0986140408548204, 1.1333490733703429, 1.6229489700189956, 2.0518880975268807, 1.4041540109633592, 2.039720852988153]
Helper 13's score: [5.027679804174939, 4.734357825034426, 4.544160254144905, 2.172410675764083, 3.654494853082414, 6.793697564687261, 5.219674584946278, 4.767413903902564]
Helper 14's score: [5.439745377909973, 4.92513274577463, 5.256086283294212, 3.0196084645767223, 4.417023773351685, 8.11576913815809, 5.3247557746327745, 5.214586538016916]
Helper 15's score: [5.513177989926102, 5.058349099432081, 5.289045428987121, 3.0468347000086182, 4.502112825631857, 8.158485160176651, 5.428483118370536, 5.245432163099081]
Helper 16's score: [5.5591051922343295, 5.114641979219531, 5.363938887365607, 3.0938472626746045, 4.59189518177031, 8.199713239966968, 5.4950935052108205, 5.3063904171608405]
Helper 17's score: [5.5591051922343295, 5.115204618736775, 5.4271409200676315, 3.163798671496435, 4.59189518177031, 8.210317141200838, 5.495692702608733, 5.316880428126995]
Helper 18's score: [8.313427684052279, 6.135543957890855, 5.536083042580852, 5.4283824348736225, 6.615489236432501, 9.087308915376232, 6.558824565353712, 6.694416531119892]
Helper 19's score: [8.76337731671616, 6.164459847650049, 5.891956217509884, 5.816174002635765, 6.765214484077989, 9.722386270262444, 6.765930117795145, 7.0531328910061815]
Helper 20's score: [9.005558149337743, 6.195488739789773, 6.104184634213498, 5.867224923889091, 7.107236784755598, 9.830399266962417, 7.065533126600687, 7.308136989814079]
Helper 21's score: [8.35786818220677, 6.195488739789773, 5.916413256565189, 5.859056588077571, 6.82262984674589, 9.203005044277953, 5.780378004576055, 5.752510122589099]
Helper 22's score: [8.337230282547242, 6.183545196550851, 5.875960212007862, 5.857646519564946, 6.668715609107009, 9.172416039069066, 5.779563633451961, 5.595304628033681]
Helper 23's score: [8.247311894308101, 5.888297084379789, 5.569723321047452, 5.260337473304656, 6.491167733139679, 9.172416039069066, 5.513061974191549, 5.595304628033681]
Helper 24's score: [8.247311894308101, 6.093379530912804, 5.569723321047452, 5.416571257953997, 6.823309083201416, 9.513138410139174, 5.513061974191549, 5.595304628033681]
---------------------------------------------------
Helper 1's score: [0.01435726788306222, 0.012882525860659239, 0.020504200733294554, 0.0159187731760441, 0.019830858379909683, 0.020039807050834996, 0.01966062587783394, 0.0045396309020086]
Helper 2's score: [0.0991009385003479, 0.016385023289910247, 0.06783067966343471, 0.027552097646608743, 0.07897697982997628, 0.06388556171775266, 0.09006651937710428, 0.12933349355525323]
Helper 3's score: [0.40097943736264335, 0.5549790120993061, 0.26028588743669806, 0.1687223338156285, 0.3019485025873865, 0.5439838250085831, 0.5904702789274807, 0.6435342083875846]
Helper 4's score: [0.7389913651569544, 0.8574312610149408, 0.513125310778975, 0.39833193484814566, 0.6744769284795535, 0.7954607548096946, 0.9794176963939474, 1.006054256936283]
Helper 5's score: [1.164482507650336, 0.8574312610149408, 0.513125310778975, 0.39833193484814566, 0.6744769284795535, 0.7954607548096946, 0.9794176963939474, 1.006054256936283]
Helper 6's score: [1.164482507650336, 0.8574312610149408, 0.513125310778975, 0.39833193484814566, 0.6744769284795535, 0.7954607548096946, 0.9794176963939474, 1.006054256936283]
Helper 7's score: [1.164482507650336, 0.8574312610149408, 0.513125310778975, 0.39833193484814566, 0.6744769284795535, 0.7954607548096946, 0.9794176963939474, 1.006054256936283]
Helper 8's score: [1.164482507650336, 0.8574312610149408, 0.513125310778975, 0.39833193484814566, 0.6744769284795535, 0.7954607548096946, 0.9794176963939474, 1.006054256936283]
Helper 9's score: [2.682546209365314, 1.1563436938471532, 1.7419714852943453, 2.6273869138399655, 1.8436096007788025, 3.0733363151955047, 1.0196220658891657, 1.616985901278639]
Helper 10's score: [2.6662259420549503, 1.130802734800789, 1.7354074469515004, 2.5782753965225185, 1.8203346236962457, 3.0719548155141525, 0.9823751813089884, 1.5935360507518443]
Helper 11's score: [2.4249370593400976, 0.7118987187582193, 1.3877052537144212, 2.576872805592608, 1.694803392796425, 2.77268004162879, 0.6848228879144922, 0.9242522929264021]
Helper 12's score: [2.648681067209335, 0.931080549961653, 1.851008290497988, 2.8171357274441213, 1.8089559637240493, 2.916167094241143, 1.0703726449691409, 1.0079875635662752]
Helper 13's score: [3.43891920432987, 2.035050562836487, 2.389768883598152, 5.3688416376197114, 2.0160409563839337, 6.786338755449874, 3.5297388674292627, 4.381292741195864]
Helper 14's score: [4.170017598834817, 3.6319292302473825, 2.7655135752480295, 6.318424289210979, 3.884471641072806, 7.754734129529859, 4.3547833079464535, 5.573299711919113]
Helper 15's score: [4.203152773984289, 3.7261691657739457, 2.7762216631605954, 6.3405587429126316, 3.900185559636162, 7.7734337975400365, 4.368551156685127, 5.57374492593011]
Helper 16's score: [4.347490646126296, 3.7384135548334343, 2.837938334944309, 6.373672546991737, 3.9999991805682185, 7.810855649771243, 4.42401432366616, 5.627426511814211]
Helper 17's score: [4.352786896019662, 3.7586981076135064, 2.8500400619593544, 6.411941723300851, 4.064989362096189, 7.849987877429209, 4.4526547786865995, 5.656980796312509]
Helper 18's score: [6.292453073884806, 5.471586501615226, 4.052380885644139, 7.226937837868367, 5.382252508191202, 7.860987779959571, 5.071044945622303, 7.561196495384223]
Helper 19's score: [6.343356189751663, 5.803357763112533, 4.263679176944726, 7.856155394698842, 6.001844367335368, 8.25582294123504, 5.344600412552562, 7.791909064554786]
